DATE,DESC,AMONT
2022-09-29,LLS CANADA TORONTO ON,102
2022-09-30,PHARMAPRIX #0022 MONTREAL QC,22.52
2022-09-30,MAGASIN CDN TIRE #0043 WESTMOUNT QC,182.8
2022-10-01,TOM-Burger T Montreal QC,59.7
2022-10-01,COSTCO WHOLESALE W515 MONTREAL QC,130.88
2022-10-01,BUDGET RENT-A-CAR DORVAL ON,145.89
2022-10-03,IGA 8093,29.56
2022-10-04,MAGASIN CDN TIRE #0043 WESTMOUNT QC,61.24
2022-10-05,METRO ETS  2416,19.84
2022-10-06,PROVIGO LE MARCHE AVE,26.4
2022-10-07,DOLLARAMA # 314 MONTREAL QC,7.9
2022-10-07,ADONIS GRIFFINTOWN,25.58
2022-10-08,PROVIGO LE MARCHE AVE SHERBROOKE QC,40.31
2022-10-09,IGA 8217 MONTREAL QC,18.75
2022-10-10,PHARMAPRIX #1937,22.82
2022-10-10,FAMOUS PLAYER 9406QPS MONTREAL QC,34.74
2022-10-10,TOM-Burger T,58.2
2022-10-10,BELL CANADA (OB),149.86
2022-10-11,ADONIS GRIFFINTOWN,38.35
2022-10-12,ADONIS GRIFFINTOWN MONTREAL QC,8.06
2022-10-12,PROVIGO LE MARCHE AVE SHERBROOKE QC,10.98
2022-10-14,PHARMAPRIX #1825 MONTREAL QC,10.33
2022-10-14,DOLLARAMA # 450,10.63
2022-10-14,OLD NAVY CANADA 3788,28.73
2022-10-15,CAFE DES AMIS PAVILLON MONTREAL QC,10.91
2022-10-15,PROVIGO LE MARCHE AVE,25.66
2022-10-15,IGA 8253,38.18
2022-10-16,IGA 8253,5.27
2022-10-16,PROVIGO LE MARCHE AVE,22.8
2022-10-16,MAGASIN CDN TIRE #00435,51.73
2022-10-17,ADONIS GRIFFINTOWN,14.48
2022-10-17,AMZN Mktp CA*HT6RD9UP0,21.94
2022-10-17,AMZN Mktp CA*HT10J26V1,31.03
2022-10-17,AMZN Mktp CA*HT3250Z52,110.36
2022-10-18,METRO ETS  2416,25.95
2022-10-20,IGA 8093,29.66
2022-10-21,LA BAIE D'HUDSON #1601 MONTREAL QC,339.18
2022-10-22,PHARMAPRIX #1937,21.45
2022-10-22,IGA 8253 WESTMOUNT QC,29.96
2022-10-22,PROVIGO LE MARCHE AVE SHERBROOKE QC,35.39
2022-10-22,TOM-Burger T,58.19
2022-10-23,NETFLIX.COM,11.49
2022-10-23,IGA 8217,23.2
2022-10-24,BUREAU EN GROS #22,9.48
2022-10-24,IGA 8093 MONTREAL QC,16.86
2022-10-25,ROSETTI,14.5
2022-10-25,PHARMAPRIX #0045,27.08
2022-10-26,FIDO Mobile ******[phone]-3771 ON,260.53
2022-10-27,PHARMAPRIX #1912 MONTREAL QC,12.03
2022-10-27,ADONIS GRIFFINTOWN MONTREAL QC,27.88
2022-10-28,BMO CC BAL INS TAX,0.7
2022-10-28,BMO CC BAL INS,7.73
2022-10-28,IGA 8217 MONTREAL QC,29.44
2022-10-28,AMZN Mktp CA*H82M867S2,224.19
2022-10-29,PROVIGO LE MARCHE AVE,16.98
2022-10-29,LA MAISON SIMONS INC ( MONTREAL QC,28.74
2022-10-29,FIDO STORE 5238,40.24
2022-10-29,DECATHLON MONTREAL EAT MONTREAL QC,45.99
2022-10-30,CORA MONTREAL CENTRE MONTREAL QC,65.05
2022-10-31,ADONIS GRIFFINTOWN MONTREAL QC,56.11
2022-11-01,PHARMAPRIX 42 MONTREAL QC,11.52
2022-11-01,IGA 8253 WESTMOUNT QC,11.67
2022-11-01,BUREAU EN GROS #22 MONTREAL QC,15.17
2022-11-01,WINNERS 366,45.98
2022-11-02,PHARMAPRIX #1912,22.94
2022-11-02,IGA 8217 MONTREAL QC,23.05
2022-11-03,ADONIS GRIFFINTOWN MONTREAL QC,30.21
2022-11-04,BALANCE PROTECTION TAX,0.86
2022-11-04,BALANCE PROTECTION INS,9.58
2022-11-04,PHARMAPRIX 42 MONTREAL QC,14.06
2022-11-04,STATION 10 MONTREAL QC,26.38
2022-11-04,OLLY FRESCO'S CIA MONTREAL QC,31.99
2022-11-05,SUPER C ATWATER 5952 MONTREAL QC,29.49
2022-11-05,WINNERS 340,45.97
2022-11-06,PROVIGO MICHEL LEFEBVR,42.59
2022-11-07,PROVIGO LE MARCHE AVE SHERBROOKE QC,16.04
2022-11-07,VIA RAIL CANADA #33004 MONTREAL QC,449.55
2022-11-08,ADONIS GRIFFINTOWN MONTREAL QC,20.79
2022-11-09,ADONIS GRIFFINTOWN MONTREAL QC,17.14
2022-11-09,BELL CANADA (OB) MONTREAL QC,147.17
2022-11-10,LA FABRIQUE DE BAGEL MONTREAL QC,11.59
2022-11-10,PROVIGO LE MARCHE AVE,21.6
2022-11-11,DOLLARAMA # 410,8.63
2022-11-11,IGA 8093,12.99
2022-11-12,MUFFIN PLUS DESJARDINS MONTREAL QC,7.36
2022-11-12,JEAN COUTU 350 MONTREAL QC,15.86
2022-11-12,PROVIGO LE MARCHE AVE,22.89
2022-11-12,WINNERS 470 MONTREAL QC,34.48
2022-11-12,STH #221 COMPLEXE DESJ MONTREAL QC,74.29
2022-11-13,DOLLARAMA # 314,7.18
2022-11-13,POPEYE'S MONTREAL MONTREAL QC,137.96
2022-11-14,IGA 8093 MONTREAL QC,17.1
2022-11-15,AU PAIN DORE MONTREAL QC,12.24
2022-11-15,PHARMAPRIX 42 MONTREAL QC,19.23
2022-11-16,METRO ETS  2416,42.88